guid,ttp
d400090a-d8ca-4be0-982e-c70598a23de9,T1003
2536dee2-12fb-459a-8c37-971844fa73be,T1003.001
5c2571d0-1572-416d-9676-812e64ca9f44,T1003.002
9d77fed7-05f8-476e-a81b-8ff0472c64d0,T1003.002
a90c2f4d-6726-444e-99d2-a00cd7c20480,T1003.002
eeb9751a-d598-42d3-b11c-c122d9c3f6c7,T1003.002
21748c28-2793-4284-9e07-d6d028b66702,T1003.003
542bb97e-da53-436b-8e43-e0a7d31a6c24,T1003.003
56506854-89d6-46a3-9804-b7fde90791f9,T1003.005
88f6327e-51ec-4bbf-b2e8-3fea534eab8b,T1006
5f864a3f-8ce9-45c0-812c-bdf7d8aeacc3,T1007
8f7578c4-9863-4d83-875c-a565573bbdf0,T1012
038263cb-00f4-4b0a-98ae-0696c67e1752,T1016
121de5c6-5818-4868-b8a7-8fd07c455c1b,T1016
970ab6a1-0157-4f3f-9a73-ec4166754b23,T1016
dafaf052-5508-402d-bf77-51e0700c02e2,T1016
2d5a61f5-0447-4be4-944a-1f8530ed6574,T1018
52ab5108-3f6f-42fb-8ba3-73bc054f22c8,T1018
64ede6ac-b57a-41c2-a7d1-32c6cd35397d,T1018
6db1f57f-d1d5-4223-8a66-55c9c65a9592,T1018
97e89d9e-e3f5-41b5-a90f-1e0825df0fdf,T1018
baa01aaa-5e13-45ec-8a0d-e46c93c9760f,T1018
e3cf5123-f6c9-4375-bdf2-1bb3ba43a1ad,T1018
f1bf6c8f-9016-4edf-aff9-80b65f5d711f,T1018
9c780d3d-3a14-4278-8ee5-faaeb2ccfbe0,T1020
2f840dd4-8a2e-4f44-beb3-6b2399ea3771,T1021.001
7382a43e-f19c-46be-8f09-5c63af7d3e2b,T1021.001
74ace21e-a31c-4f7d-b540-53e4eb6d1f73,T1021.001
6dc74eb1-c9d6-4c53-b3b5-6f50ae339673,T1021.003
5295bd61-bd7e-4744-9d52-85962a4cf2d6,T1021.006
129edb75-d7b8-42cd-a8ba-1f3db64ec4ad,T1027
450e7218-7915-4be4-8b9b-464a49eafcec,T1027
8b3f4ed6-077b-4bdd-891c-2d237f19410f,T1027
e2d85e66-cb66-4ed7-93b1-833fc56c9319,T1027
1392bd0f-5d5a-429e-81d9-eb9d4d4d5b3b,T1033
dcb6cdee-1fb0-4087-8bf8-88cfd136ba51,T1033
51005ac7-52e2-45e0-bdab-d17c6d4916cd,T1036
24136435-c91a-4ede-9da1-8b284a1c1a23,T1036.003
3a2a578b-0a01-46e4-92e3-62e2859b42f0,T1036.003
5ba5a3d1-cf3c-4499-968a-a93155d1f717,T1036.003
83810c46-f45e-4485-9ab6-8ed0e9e6ed7f,T1036.003
ac9d0fc3-8aa8-4ab5-b11f-682cd63b40aa,T1036.003
c3d24a39-2bfe-4c6a-b064-90cd73896cb0,T1036.003
c7fa0c3b-b57f-4cba-9118-863bf4e653fc,T1036.003
b721c6ef-472c-4263-a0d9-37f1f4ecff66,T1036.004
f9f2fe59-96f7-4a7d-ba9f-a9783200d4c9,T1036.004
35eb8d16-9820-4423-a2a1-90c4f5edd9ca,T1036.005
d6042746-07d4-4c92-9ad8-e644c114a231,T1037.001
855fb8b4-b8ab-4785-ae77-09f5df7bff55,T1040
b5656f67-d67f-4de8-8e62-b5581630f528,T1040
c67ba807-f48b-446e-b955-e4928cd1bf91,T1040
0fd48ef7-d890-4e93-a533-f7dedd5191d3,T1047
10447c83-fc38-462a-a936-5102363b1c43,T1047
5750aa16-0e59-4410-8b9a-8a47ca2788e2,T1047
718aebaa-d0e0-471a-8241-c5afa69c7414,T1047
7db7a7f9-9531-4840-9b30-46220135441c,T1047
9c8ef159-c666-472f-9874-90c8d60d136b,T1047
b3bdfc91-b33e-4c6d-a5c8-d64bee0276b3,T1047
c107778c-dcf5-47c5-af2e-1d058a3df3ea,T1047
57799bc2-ad1e-4130-a793-fb0c385130ba,T1048.003
6aa58451-1121-4490-a8e9-1dada3f1c68c,T1048.003
dd4b4421-2e25-4593-90ae-7021947ad12e,T1048.003
ec3a835e-adca-4c7c-88d2-853b69c11bb9,T1048.003
0940a971-809a-48f1-9c4d-b1d785e96ee5,T1049
f069f0f1-baad-4831-aa2b-eddac4baac4a,T1049
4a6c0dc4-0f2a-4203-9298-a5a9bdc21ed8,T1053.002
2e5eac3e-327b-4a88-a0c0-c4057039a8dd,T1053.005
42f53695-ad4a-4546-abb6-7d837f644a71,T1053.005
af9fd58f-c4ac-4bf2-a9ba-224b71ff25fd,T1053.005
cd925593-fbb4-486d-8def-16cbdf944bf4,T1053.005
dda6fc7b-c9a6-4c18-b98d-95ec6542af6d,T1053.005
e16b3b75-dc9e-4cde-a23d-dfa2d0507b3b,T1053.005
e895677d-4f06-49ab-91b6-ae3742d0a2ba,T1053.005
fec27f65-db86-4c2d-b66c-61945aee87c2,T1053.005
562427b4-39ef-4e8c-af88-463a78e70b9c,T1055.012
d9b633ca-8efb-45e6-b838-70f595c6ae26,T1056.001
2b162bfd-0928-4d4c-9ec3-4d9f88374b52,T1056.002
3b3809b6-a54b-4f5b-8aff-cb51f2e97b34,T1057
640cbf6d-659b-498b-ba53-f6dd1a1cc02c,T1057
b51239b4-0129-474f-a2b4-70f855b9f2c2,T1057
c5806a4f-62b8-4900-980b-c7ec004e9908,T1057
4396927f-e503-427b-b023-31049b9b09a6,T1059.001
49eb9404-5e0f-4031-a179-b40f7be385e3,T1059.001
8a2ad40b-12c7-4b25-8521-2737b0a415af,T1059.001
a538de64-1c74-46ed-aa60-b995ed302598,T1059.001
fa050f5e-bc75-4230-af73-b6fd7852cd73,T1059.001
127b4afe-2346-4192-815c-69042bec570e,T1059.003
d0eb3597-a1b3-4d65-b33b-2cda8d397f20,T1059.003
1f454dd6-e134-44df-bebb-67de70fb6cd8,T1069.001
69119e58-96db-4110-ad27-954e48f3bb13,T1069.001
7413be50-be8e-430f-ad4d-07bf197884b2,T1069.001
a580462d-2c19-4bc7-8b9a-57a41b7d3ba4,T1069.001
0afb5163-8181-432e-9405-4322710c0c37,T1069.002
3d1fcd2a-e51c-4cbe-8d84-9a843bad8dc8,T1069.002
6d5d8c96-3d2a-4da9-9d6d-9a9d341899a7,T1069.002
9f4e344b-8434-41b3-85b1-d38f29d148d0,T1069.002
dd66d77d-8998-48c0-8024-df263dc2ce5d,T1069.002
0512d214-9512-4d22-bde7-f37e058259b3,T1070.005
09210ad5-1ef2-4077-9ad3-7351e13e9222,T1070.005
14c38f32-6509-46d8-ab43-d53e32d2b131,T1070.005
4299eff5-90f1-4446-b2f3-7f4f5cfd5d62,T1070.005
99c657aa-ebeb-4179-a665-69288fdd12b8,T1070.005
81c13829-f6c9-45b8-85a6-053366d55297,T1071.001
1700f5d6-5a44-487b-84de-bc66f507b0a6,T1071.004
3efc144e-1af8-46bb-8ca2-1376bb6db8b6,T1071.004
fef31710-223a-40ee-8462-a396d6b66978,T1071.004
a57fbe4b-3440-452a-88a7-943531ac872a,T1074.001
99747561-ed8d-47f2-9c91-1e5fde1ed6e0,T1078.001
aa6cb8c4-b582-4f8e-b677-37733914abda,T1078.001
a524ce99-86de-4db6-b4f9-e08f35a47a15,T1078.003
224b4daf-db44-404e-b6b2-f4d1f0126ef8,T1082
66703791-c902-4560-8770-42b8a91f7667,T1082
69bd4abe-8759-49a6-8d21-0f15822d6370,T1082
85cfbf23-4a1e-4342-8792-007e004b975f,T1082
f400d1c0-1804-4ff8-b069-ef5ddd2adbf3,T1082
0e36303b-6762-4500-b003-127743b80ba6,T1083
2158908e-b7ef-4c21-8a83-3ce4dd05a924,T1083
c6c34f61-1c3e-40fb-8a58-d017d88286d8,T1083
80887bec-5a9b-4efc-a81d-f83eb2eb32ab,T1087.001
a138085e-bfe5-46ba-a242-74a6fb884af3,T1087.001
ae4b6361-b5f8-46cb-a3f9-9cf108ccfe7b,T1087.001
00c652e2-0750-4ca6-82ff-0204684a6fe4,T1087.002
02e8be5a-3065-4e54-8cc8-a14d138834d3,T1087.002
161dcd85-d014-4f5e-900c-d3eaae82a0f7,T1087.002
6fbc9e68-5ad7-444a-bd11-8bf3136c477e,T1087.002
7ab0205a-34e4-4a44-9b04-e1541d1a57be,T1087.002
8b8a6449-be98-4f42-afd2-dedddc7453b2,T1087.002
c70ab9fd-19e2-4e02-a83c-9cfa8eaa8fef,T1087.002
b8223ea9-4be2-44a6-b50a-9657a3d4e72a,T1090.001
d44b7297-622c-4be8-ad88-ec40d7563c75,T1091
5598f7cb-cf43-455e-883a-f6008c5d46af,T1098
1a02df58-09af-4064-a765-0babe1a0d1e2,T1105
2ca61766-b456-4fcf-a35a-1233685e1cad,T1105
42dc4460-9aa6-45d3-b1a6-3955d34e1fe8,T1105
49845fc1-7961-4590-a0f0-3dbcf065ae7e,T1105
54782d65-12f0-47a5-b4c1-b70ee23de6df,T1105
54a4daf1-71df-4383-9ba7-f1a295d8b6d2,T1105
5f507e45-8411-4f99-84e7-e38530c45d01,T1105
6fdaae87-c05b-42f8-842e-991a74e8376b,T1105
97116a3f-efac-4b26-8336-b9cb18c45188,T1105
a1921cd3-9a2d-47d5-a891-f1d0f2a7a31b,T1105
dd3b61dd-7bbc-48cd-ab51-49ad1a776df0,T1105
ed0335ac-0354-400c-8148-f6151d20035a,T1105
fa5a2759-41d7-4e13-a19c-e8f28a53566f,T1105
ffd492e3-0455-4518-9fb1-46527c9f241b,T1105
99be2089-c52d-4a4a-b5c3-261ee42c8b62,T1106
003f466a-6010-4b15-803a-cbb478a314d7,T1112
0b79c06f-c788-44a2-8630-d69051f1123d,T1112
12f50e15-dbc6-478b-a801-a746e8ba1723,T1112
1324796b-d0f6-455a-b4ae-21ffee6aa6b9,T1112
15f44ea9-4571-4837-be9e-802431a7bfae,T1112
1dd59fb3-1cb3-4828-805d-cf80b4c3bbb5,T1112
20fc9daa-bd48-4325-9aff-81b967a84b1d,T1112
282f929a-6bc5-42b8-bd93-960c3ba35afe,T1112
3dacb0d2-46ee-4c27-ac1b-f9886bf91a56,T1112
3e757ce7-eca0-411a-9583-1c33b8508d52,T1112
45914594-8df6-4ea9-b3cc-7eb9321a807e,T1112
4d72d4b1-fa7b-4374-b423-0fe326da49d2,T1112
4f4e2f9f-6209-4fcf-9b15-3b7455706f5b,T1112
5e27bdb4-7fd9-455d-a2b5-4b4b22c9dea4,T1112
65704cd4-6e36-4b90-b6c1-dc29a82c8e56,T1112
6e0d1131-2d7e-4905-8ca5-d6172f05d03d,T1112
71db768a-5a9c-4047-b5e7-59e01f188e84,T1112
795d3248-0394-4d4d-8e86-4e8df2a2693f,T1112
7f037590-b4c6-4f13-b3cc-e424c5ab8ade,T1112
8023db1e-ad06-4966-934b-b6a0ae52689e,T1112
86677d0e-0b5e-4a2b-b302-454175f9aa9e,T1112
8d85a5d8-702f-436f-bc78-fcd9119496fc,T1112
93386d41-525c-4a1b-8235-134a628dee17,T1112
95b25212-91a7-42ff-9613-124aca6845a8,T1112
a450e469-ba54-4de1-9deb-9023a6111690,T1112
a4637291-40b1-4a96-8c82-b28f1d73e54e,T1112
ac34b0f7-0f85-4ac0-b93e-3ced2bc69bb8,T1112
af254e70-dd0e-4de6-9afe-a994d9ea8b62,T1112
c0413fb5-33e2-40b7-9b6f-60b29f4a7a18,T1112
c0d6d67f-1f63-42cc-95c0-5fd6b20082ad,T1112
c173c948-65e5-499c-afbe-433722ed5bd4,T1112
c30dada3-7777-4590-b970-dc890b8cf113,T1112
c375558d-7c25-45e9-bd64-7b23a97c1db0,T1112
d2561a6d-72bd-408c-b150-13efe1801c2a,T1112
d29b7faf-7355-4036-9ed3-719bd17951ed,T1112
d2c9e41e-cd86-473d-980d-b6403562e3e1,T1112
d49ff3cc-8168-4123-b5b3-f057d9abbd55,T1112
d4a6da40-618f-454d-9a9e-26af552aaeb0,T1112
e246578a-c24d-46a7-9237-0213ff86fb0c,T1112
f3a6cceb-06c9-48e5-8df8-8867a6814245,T1112
ffbb407e-7f1d-4c95-b22e-548169db1fbd,T1112
3c898f62-626c-47d5-aad2-6de873d69153,T1113
e9313014-985a-48ef-80d9-cde604ffc187,T1113
0cd14633-58d4-4422-9ede-daa2c9474ae7,T1115
d6dc21af-bec9-4152-be86-326b6babd416,T1115
634bd9b9-dc83-4229-b19f-7f83ba9ad313,T1119
aa1180e2-f329-4e1e-8625-2472ec0bfaf3,T1119
c3f6d794-50dd-482f-b640-0384fbb7db26,T1119
cb379146-53f1-43e0-b884-7ce2c635ff5b,T1119
7a21cce2-6ada-4f7c-afd9-e1e9c481e44a,T1123
9c3ad250-b185-4444-b5a9-d69218a10c95,T1123
1d5711d6-655c-4a47-ae9c-6503c74fa877,T1124
20aba24b-e61f-4b26-b4ce-4784f763ca20,T1124
d5d5a6b0-0f92-42d8-985d-47aafa2dd4db,T1124
6581e4a7-42e3-43c5-a0d2-5a0d62f9702a,T1125
c3ed6d2a-e3ad-400d-ad78-bbfdbfeacc08,T1132.001
dbf4f5a9-b8e0-46a3-9841-9ad71247239e,T1134.002
6657864e-0323-4206-9344-ac9cd7265a4f,T1136.001
bc8be0ac-475c-4fbf-9b1d-9fffd77afbde,T1136.001
fda74566-a604-4581-a4cc-fbbe21d66559,T1136.001
dc7726d2-8ccb-4cc6-af22-0d5afb53a548,T1136.002
bfe6ac15-c50b-4c4f-a186-0fc6b8ba936c,T1137
c3e35b58-fe1c-480b-b540-7600fb612563,T1137.002
7a91ad51-e6d2-4d43-9471-f26362f5738e,T1137.004
71abc534-3c05-4d0c-80f7-cbe93cb2aa94,T1140
dc6fe391-69e6-4506-bd06-ea5eeb4082f8,T1140
3c73d728-75fb-4180-a12f-6712864d7421,T1197
62a06ec5-5754-47d2-bcfc-123d8314c6ae,T1197
afb5e09e-e385-4dee-9a94-6ee60979d114,T1197
f63b8bc4-07e5-4112-acba-56f646f3f0bc,T1197
4588d243-f24e-4549-b2e3-e627acc089f6,T1201
46c2c362-2679-4ef5-aec9-0e958e135be4,T1201
b2698b33-984c-4a1c-93bb-e4ba72a0babb,T1201
8b34a448-40d9-4fc3-a8c8-4bb286faf7dc,T1202
cecfea7a-5f03-4cdd-8bc8-6f7c22862440,T1202
cf3391e0-b482-4b02-87fc-ca8362269b29,T1202
3f3af983-118a-4fa1-85d3-ba4daa739d80,T1204.002
275d963d-3f36-476c-8bef-a2a3960ee6eb,T1216
2a8f2d3c-3dec-4262-99dd-150cb2a4d63a,T1216
4312cdbc-79fc-4a9c-becc-53d49c734bc5,T1217
727dbcdb-e495-4ab1-a6c4-80c7f77aef85,T1217
76f71e2f-480e-4bed-b61e-398fe17499d5,T1217
faab755e-4299-48ec-8202-fc7885eb6545,T1217
5bcda9cd-8e85-48fa-861d-b5a85d91d48c,T1218
f8da74bb-21b8-4af9-8d84-f2c8e4a220e3,T1218
8707a805-2b76-4f32-b1c0-14e558205772,T1218.005
906865c3-e05f-4acc-85c4-fbc185455095,T1218.005
22cfde89-befe-4e15-9753-47306b37a6e3,T1218.011
638730e7-7aed-43dc-bf8c-8117f805f5bb,T1218.011
83a95136-a496-423c-81d3-1c6750133917,T1218.011
9f5d081a-ee5a-42f9-a04e-b7bdc487e676,T1218.011
32b979da-7b68-42c9-9a99-0e39900fc36c,T1222.001
4700a710-c821-4e17-a3ec-9e4c81d6845f,T1482
9ab80952-74ee-43da-a98c-1e740a985f28,T1484.001
b51eae65-5441-4789-b8e8-64783c26c1d1,T1484.001
321fd25e-0007-417f-adec-33232252be19,T1485
649349c7-9abf-493b-a7a2-b1aa4d141528,T1486
21dfb440-830d-4c86-a3e5-2a491d5a8d04,T1489
41274289-ec9c-4213-bea4-e43c4aa57954,T1489
f3191b84-c38b-400b-867e-3a217a27795f,T1489
1c68c68d-83a4-4981-974e-8993055fa034,T1490
263ba6cb-ea2b-41c9-9d4e-b652dadd002c,T1490
39a295ca-7059-4a88-86f6-09556c1211e7,T1490
584331dd-75bc-4c02-9e0b-17f5fd81c748,T1490
66e647d1-8741-4e43-b7c1-334760c2047f,T1490
cf21060a-80b3-4238-a595-22525de4ab81,T1490
4a41089a-48e0-47aa-82cb-5b81a463bc78,T1497.001
502a7dc4-9d6f-4d28-abf2-f0e84692562d,T1497.001
68981660-6670-47ee-a5fa-7e74806420a4,T1518
c49978f6-bd6e-4221-ad2c-9e3e30cc1e3b,T1518
1553252f-14ea-4d3b-8a08-d7a4211aa945,T1518.001
7f566051-f033-49fb-89de-b6bacab730f0,T1518.001
fe613cf3-8009-4446-9a0f-bc78a15b66c9,T1518.001
ed366cde-7d12-49df-a833-671904770b9f,T1543.003
10a08978-2045-4d62-8c42-1957bbbea102,T1546.001
281201e7-de41-4dc9-b73d-f288938cbb64,T1546.002
3309f53e-b22b-4eb6-8fd2-a6cf58b355a9,T1546.008
934e90cf-29ca-48b3-863c-411737ad44e3,T1546.008
9b6a06f9-ab5e-4e8d-8289-1df4289db02f,T1546.011
13117939-c9b2-4a43-999e-0a543df92f0d,T1546.012
46b1f278-c8ee-4aa5-acce-65e77b11f3c1,T1546.012
fdda2626-5234-4c90-b163-60849a24c0b8,T1546.012
752191b1-7c71-445c-9dbe-21bb031b18eb,T1546.015
cb01b3da-b0e7-4e24-bf6d-de5223526785,T1547
24e55612-85f6-4bd6-ae74-a73d02e3441d,T1547.001
2cb98256-625e-4da9-9d44-f2e5f90b8bd5,T1547.001
554cbd88-cde1-4b56-8168-0be552eed9eb,T1547.001
5b6768e4-44d2-44f0-89da-a01d1430fd5e,T1547.001
9dc7767b-30c1-4cc4-b999-50cab5e27891,T1547.001
bda6a3d6-7aa7-4e89-908b-306772e9662f,T1547.001
dade9447-791e-4c8f-b04b-3a35855dfa06,T1547.001
bf9f9d65-ee4d-4c3e-a843-777d04f19c38,T1547.004
d40da266-e073-4e5a-bb8b-2b385023e5f9,T1547.004
fb32c935-ee2e-454b-8fa3-1c46b42e8dfb,T1547.004
afdfd7e3-8a0b-409f-85f7-886fdf249c9e,T1547.005
ce4fc678-364f-4282-af16-2fb4c78005ce,T1547.009
cfdc954d-4bb0-4027-875b-a1893ce406f2,T1547.009
d34ef297-f178-4462-871e-9ce618d44e50,T1547.010
28104f8a-4ff1-4582-bcf6-699dce156608,T1548.002
3be891eb-4608-4173-87e8-78b494c029b7,T1548.002
3c51abf2-44bf-42d8-9111-dc96ff66750f,T1548.002
3f627297-6c38-4e7d-a278-fc2563eaaeaa,T1548.002
5073adf8-9a50-4bd9-b298-a9bd2ead8af9,T1548.002
9e8af564-53ec-407e-aaa8-3cb20c3af7f9,T1548.002
a6ce9acf-842a-4af6-8f79-539be7608e2b,T1548.002
f7a35090-6f7f-4f64-bb47-d657bf5b10c1,T1548.002
0e56bf29-ff49-4ea5-9af4-3b81283fd513,T1552.001
367d4004-5fc0-446d-823f-960c74ae52c3,T1552.001
af197fd7-e868-448e-9bd5-05d1bcd9d9e5,T1552.002
b6ec082c-7384-46b3-a111-9a9b8b14e5e7,T1552.002
520ce462-7ca7-441e-b5a5-f8347f632696,T1552.004
36753ded-e5c4-4eb5-bc3c-e8fba236878d,T1555
bc071188-459f-44d5-901a-f8f2625b2d2e,T1555
f543635c-1705-42c3-b180-efd6dc6e7ee7,T1555.003
9c2dd36d-5c8b-4b29-8d72-a11b0d5d7439,T1555.004
41410c60-614d-4b9d-b66e-b0192dd9c597,T1560
0b19f4ee-de90-4059-88cb-63c800c683ed,T1562.001
13f09b91-c953-438e-845b-b585e51cac9b,T1562.001
1b3e0146-a1e5-4c5c-89fb-1bb2ffe8fc45,T1562.001
315f4be6-2240-4552-b3e1-d1047f5eecea,T1562.001
5e27f36d-5132-4537-b43b-413b0d5eec9a,T1562.001
695eed40-e949-40e5-b306-b4031e4154bd,T1562.001
6f5fb61b-4e56-4a3d-a8c3-82e13686c6d7,T1562.001
871438ac-7d6e-432a-b27d-3e7db69faf58,T1562.001
9719d0e1-4fe0-4b2e-9a72-7ad3ee8ddc70,T1562.001
a1230893-56ac-4c81-b644-2108e982f8f5,T1562.001
a123ce6a-3916-45d6-ba9c-7d4081315c27,T1562.001
aa875ed4-8935-47e2-b2c5-6ec00ab220d2,T1562.001
ae753dda-0f15-4af6-a168-b9ba16143143,T1562.001
d6d22332-d07d-498f-aea0-6139ecb7850e,T1562.001
d8c57eaa-497a-4a08-961e-bd5efd7c9374,T1562.001
f542ffd3-37b4-4528-837f-682874faa012,T1562.001
5102a3a7-e2d7-4129-9e45-f483f2e0eea8,T1562.002
69435dcf-c66f-4ec0-a8b1-82beb76b34db,T1562.002
913c0e4e-4b37-4b78-ad0b-90e7b25010f6,T1562.002
b26a3340-dad7-4360-9176-706269c74103,T1562.002
15e57006-79dd-46df-9bf9-31bc24fb5a80,T1562.004
80b453d1-eec5-4144-bf08-613a6c3ffe12,T1562.004
9636dd6e-7599-40d2-8eee-ac16434f35ed,T1562.004
a4651931-ebbb-4cde-9363-ddf3d66214cb,T1562.004
afedc8c4-038c-4d82-b3e5-623a95f8a612,T1562.004
d9841bf8-f161-4c73-81e9-fd773a5ff8c1,T1562.004
19c07a45-452d-4620-90ed-4c34fffbe758,T1562.006
69fc085b-5444-4879-8002-b24c8e1a3e02,T1562.006
8a4c33be-a0d3-434a-bee6-315405edbd5b,T1562.006
f6df0b8e-2c83-44c7-ba5e-0fa4386bec41,T1562.006
a37ac520-b911-458e-8aed-c5f1576d9f46,T1563.002
2ec63cc2-4975-41a6-bf09-dffdfb610778,T1564
5bb20389-39a5-4e99-9264-aeb92a55a85c,T1564
f650456b-bd49-4bc1-ae9d-271b5b9581e7,T1564.001
173126b7-afe4-45eb-8680-fa9f6400431c,T1564.002
f151ee37-9e2b-47e6-80e4-550b9f999b7a,T1564.003
17e7637a-ddaf-4a82-8622-377e20de8fdb,T1564.004
2ab75061-f5d5-4c1a-b666-ba2a50df5b02,T1564.004
2382dee2-a75f-49aa-9378-f52df6ed3fb1,T1569.002
21fe622f-8e53-4b31-ba83-6d333c2583f4,T1571
0c5f9705-c575-42a6-9609-cbbff4b2fc9b,T1572
748a73d5-cea4-4f34-84d8-839da5baa99c,T1572
ae9ef4b0-d8c1-49d4-8758-06206f19af0a,T1572
21caf58e-87ad-440c-a6b8-3ac259964003,T1573
8549ad4b-b5df-4a2d-a3d7-2aee9e7052a3,T1574.001
1561de08-0b4b-498e-8261-e922f3494aae,T1574.008
f7536d63-7fd4-466f-89da-7e48d550752a,T1574.011
d430bf85-b656-40e7-b238-42db01df0183,T1592.001
0d80d088-a84c-4353-af1a-fc8b439f1564,T1592.002
631d4cf1-42c9-4209-8fe9-6bd4de9421be,T1614.001
d91473ca-944e-477a-b484-0e80217cd789,T1614.001
0976990f-53b1-4d3f-a185-6df5be429d3b,T1615
